NVDA,NVIDIA Corporation,4.97T,205.19,0.16%,253.49B
GOOGL,Alphabet Inc.,4.39T,359.68,0.53%,422.50B
GOOG,Alphabet Inc.,4.36T,358.16,0.45%,422.50B
AAPL,Apple Inc.,4.28T,291.13,-1.52%,451.44B
MSFT,Microsoft Corporation,2.90T,390.74,0.10%,318.27B
AMZN,"Amazon.com, Inc.",2.57T,238.55,-1.23%,742.78B
AVGO,Broadcom Inc.,1.82T,382.07,-0.91%,75.47B
TSLA,"Tesla, Inc.",1.53T,406.43,1.82%,97.88B
META,"Meta Platforms, Inc.",1.44T,566.98,-0.26%,214.96B
MU,"Micron Technology, Inc.",1.11T,981.61,-1.43%,58.12B
BRK.B,Berkshire Hathaway Inc.,1.05T,489.25,0.71%,375.39B
LLY,Eli Lilly and Company,1.01T,"1,133.00",-2.41%,72.25B
WMT,Walmart Inc.,963.25B,121.04,0.45%,725.31B
JPM,JPMorgan Chase & Co.,859.37B,320.72,2.31%,173.56B
AMD,"Advanced Micro Devices, Inc.",834.17B,511.57,4.73%,37.45B
INTC,Intel Corporation,626.09B,124.57,6.51%,53.76B
XOM,Exxon Mobil Corporation,609.28B,147.01,0.28%,326.01B
V,Visa Inc.,607.35B,322.39,1.05%,43.03B
JNJ,Johnson & Johnson,579.83B,240.87,1.07%,96.36B
ORCL,Oracle Corporation,529.57B,184.13,0.02%,67.36B
CSCO,"Cisco Systems, Inc.",477.31B,121.10,-0.60%,60.75B
LRCX,Lam Research Corporation,458.72B,366.81,1.18%,21.68B
AMAT,"Applied Materials, Inc.",450.37B,567.25,2.64%,29.02B
COST,Costco Wholesale Corporation,435.69B,982.35,0.68%,293.59B
MA,Mastercard Incorporated,432.94B,489.98,0.71%,33.94B
CAT,Caterpillar Inc.,419.40B,910.57,1.44%,70.76B
ABBV,AbbVie Inc.,402.35B,227.73,1.32%,62.82B
BAC,Bank of America Corporation,397.55B,56.02,1.56%,109.59B
UNH,UnitedHealth Group Incorporated,371.00B,408.52,0.73%,449.71B
CVX,Chevron Corporation,370.21B,187.22,0.75%,185.74B
KO,The Coca-Cola Company,355.47B,82.62,0.11%,49.28B
GE,GE Aerospace,349.83B,335.30,0.76%,48.31B
PG,The Procter & Gamble Company,348.38B,149.61,0.86%,86.72B
NFLX,"Netflix, Inc.",338.30B,80.34,-1.14%,46.89B
MS,Morgan Stanley,337.60B,214.04,0.65%,73.17B
KLAC,KLA Corporation,332.50B,254.54,5.55%,13.10B
HD,"The Home Depot, Inc.",327.44B,328.39,0.73%,166.59B
GS,"The Goldman Sachs Group, Inc.",325.84B,"1,062.75",2.62%,61.53B
PLTR,Palantir Technologies Inc.,306.83B,127.99,-2.36%,5.22B
MRK,"Merck & Co., Inc.",294.03B,119.05,-1.42%,65.77B
SNDK,Sandisk Corporation,293.23B,"1,980.10",5.24%,13.18B
PM,Philip Morris International Inc.,287.24B,184.30,1.95%,41.49B
TXN,Texas Instruments Incorporated,274.05B,301.12,1.35%,18.44B
DELL,Dell Technologies Inc.,256.37B,395.57,1.05%,134.00B
WFC,Wells Fargo & Company,256.23B,83.73,1.61%,81.14B
IBM,International Business Machines Corporation,255.87B,272.24,-0.95%,68.91B
GEV,GE Vernova Inc.,252.77B,940.66,3.74%,39.38B
RTX,RTX Corporation,247.16B,183.53,-0.37%,90.37B
LIN,Linde plc,242.07B,523.57,1.58%,34.66B
C,Citigroup Inc.,238.49B,139.83,1.27%,78.73B
PANW,"Palo Alto Networks, Inc.",227.89B,279.62,0.03%,10.61B
QCOM,QUALCOMM Incorporated,223.15B,211.72,4.32%,44.49B
AXP,American Express Company,222.06B,325.44,2.18%,68.81B
STX,Seagate Technology Holdings plc,210.65B,931.04,7.25%,11.01B
ANET,"Arista Networks, Inc.",205.55B,163.24,4.37%,9.71B
TMUS,"T-Mobile US, Inc.",204.64B,189.10,1.77%,90.53B
ADI,"Analog Devices, Inc.",203.50B,417.79,1.37%,12.74B
MCD,McDonald's Corporation,202.36B,284.81,0.01%,27.45B
VZ,Verizon Communications Inc.,200.89B,48.11,2.49%,139.15B
PEP,"PepsiCo, Inc.",197.18B,144.27,0.38%,95.45B
WDC,Western Digital Corporation,194.03B,562.93,6.35%,11.78B
AMGN,Amgen Inc.,191.70B,355.20,0.32%,37.22B
APH,Amphenol Corporation,189.21B,153.80,0.88%,25.90B
TJX,"The TJX Companies, Inc.",186.04B,168.41,0.04%,61.58B
NEE,"NextEra Energy, Inc.",179.34B,85.99,1.36%,27.87B
TMO,Thermo Fisher Scientific Inc.,174.42B,469.34,-1.33%,45.20B
CRWD,"CrowdStrike Holdings, Inc.",173.82B,682.80,-1.26%,5.09B
DIS,The Walt Disney Company,173.72B,100.04,-0.30%,97.26B
BA,The Boeing Company,172.68B,219.05,-1.16%,92.18B
BLK,"BlackRock, Inc.",168.05B,"1,032.00",1.52%,25.64B
APP,AppLovin Corporation,166.88B,496.77,3.80%,6.16B
T,AT&T Inc.,163.84B,23.58,2.52%,126.53B
UNP,Union Pacific Corporation,161.91B,272.70,1.65%,24.70B
SCHW,The Charles Schwab Corporation,158.44B,91.10,2.71%,24.80B
GILD,"Gilead Sciences, Inc.",155.93B,125.59,-0.22%,29.74B
DE,Deere & Company,155.88B,577.48,1.55%,47.34B
GLW,Corning Incorporated,154.23B,179.20,1.50%,16.32B
ABT,Abbott Laboratories,153.59B,88.18,-1.64%,45.13B
ETN,Eaton Corporation plc,151.98B,391.39,-0.57%,28.52B
WELL,Welltower Inc.,151.23B,214.23,1.69%,11.77B
BX,Blackstone Inc.,151.05B,122.79,1.58%,14.40B
PFE,Pfizer Inc.,149.38B,26.21,0.15%,63.32B
ISRG,"Intuitive Surgical, Inc.",145.58B,411.06,-0.45%,10.58B
COP,ConocoPhillips,142.52B,116.98,1.40%,59.38B
PLD,"Prologis, Inc.",141.65B,148.74,1.05%,9.38B
UBER,"Uber Technologies, Inc.",140.15B,68.85,-1.01%,53.69B
HON,Honeywell International Inc.,139.60B,220.31,0.54%,37.66B
CRM,"Salesforce, Inc.",135.86B,165.89,-0.34%,42.83B
CVS,CVS Health Corporation,130.09B,101.96,1.47%,405.62B
BKNG,Booking Holdings Inc.,127.81B,164.94,0.83%,27.69B
DHR,Danaher Corporation,127.47B,180.10,-0.38%,24.78B
CB,Chubb Limited,127.27B,328.14,0.06%,60.99B
LMT,Lockheed Martin Corporation,124.58B,540.33,-1.52%,75.11B
SPGI,S&P Global Inc.,123.99B,418.91,1.35%,15.73B
LOW,"Lowe's Companies, Inc.",123.79B,220.78,-0.12%,88.43B
MO,"Altria Group, Inc.",120.13B,71.94,0.74%,20.38B
SYK,Stryker Corporation,119.69B,312.20,2.15%,25.27B
PGR,The Progressive Corporation,118.68B,203.11,0.42%,89.42B
SBUX,Starbucks Corporation,117.43B,103.04,0.74%,38.47B
BMY,Bristol-Myers Squibb Company,116.66B,57.13,0.40%,48.48B
VRT,Vertiv Holdings Co,116.34B,302.87,1.68%,10.84B
PH,Parker-Hannifin Corporation,113.92B,903.48,0.12%,20.99B
COF,Capital One Financial Corporation,113.80B,184.73,1.48%,36.31B
VRTX,Vertex Pharmaceuticals Incorporated,112.92B,444.93,-0.03%,12.22B
FTNT,"Fortinet, Inc.",107.19B,146.30,0.85%,7.11B
NEM,Newmont Corporation,106.56B,100.23,2.71%,24.97B
PWR,"Quanta Services, Inc.",106.20B,707.74,3.58%,30.12B
CDNS,"Cadence Design Systems, Inc.",106.18B,384.96,0.32%,5.53B
MAR,"Marriott International, Inc.",106.15B,402.54,1.42%,7.18B
SO,The Southern Company,105.97B,94.00,0.78%,30.18B
HWM,Howmet Aerospace Inc.,105.90B,264.67,0.03%,8.62B
NOW,"ServiceNow, Inc.",105.35B,102.15,-0.90%,13.96B
ACN,Accenture plc,104.54B,170.28,1.65%,72.11B
EQIX,"Equinix, Inc.",104.13B,"1,055.85",1.21%,9.53B
MDT,Medtronic plc,102.97B,80.20,-0.16%,36.36B
TT,Trane Technologies plc,101.30B,458.25,-0.41%,21.60B
BNY,The Bank of New York Mellon Corporation,98.82B,143.98,1.33%,20.75B
FCX,Freeport-McMoRan Inc.,98.34B,68.41,3.12%,26.42B
CME,CME Group Inc.,97.67B,269.53,2.80%,6.74B
DUK,Duke Energy Corporation,97.43B,124.97,0.63%,32.72B
GD,General Dynamics Corporation,97.27B,360.22,0.38%,53.81B
PNC,"The PNC Financial Services Group, Inc.",95.44B,237.66,1.59%,23.04B
MCK,McKesson Corporation,94.25B,784.05,-0.40%,403.43B
UPS,"United Parcel Service, Inc.",91.89B,108.10,-0.51%,88.32B
USB,U.S. Bancorp,91.81B,58.94,2.27%,26.65B
CMI,Cummins Inc.,91.01B,659.58,0.59%,33.89B
MNST,Monster Beverage Corporation,90.79B,92.83,0.87%,8.79B
CEG,Constellation Energy Corporation,90.62B,253.76,2.86%,29.87B
ADP,"Automatic Data Processing, Inc.",90.42B,226.21,0.96%,21.60B
JCI,Johnson Controls International plc,88.44B,144.96,0.66%,24.43B
CSX,CSX Corporation,88.39B,47.57,0.43%,14.15B
WMB,"The Williams Companies, Inc.",88.15B,72.08,0.64%,12.11B
WM,"Waste Management, Inc.",88.13B,219.45,0.30%,25.41B
ELV,"Elevance Health, Inc.",87.75B,404.07,1.23%,200.42B
CMCSA,Comcast Corporation,87.52B,24.50,2.21%,125.28B
AMT,American Tower Corporation,87.21B,187.18,-1.13%,10.82B
SNPS,"Synopsys, Inc.",86.91B,453.89,-0.53%,8.68B
KKR,KKR & Co. Inc.,86.41B,96.24,0.99%,25.35B
HCA,"HCA Healthcare, Inc.",85.89B,387.18,2.29%,76.39B
SLB,SLB N.V.,83.99B,56.18,0.32%,35.94B
HOOD,"Robinhood Markets, Inc.",83.92B,93.19,1.04%,4.61B
SPG,"Simon Property Group, Inc.",83.31B,219.04,1.95%,6.65B
MMM,3M Company,82.57B,158.32,0.26%,25.02B
ADBE,Adobe Inc.,82.46B,204.02,-6.76%,25.20B
DDOG,"Datadog, Inc.",81.84B,229.90,-1.85%,3.67B
MRSH,"Marsh & McLennan Companies, Inc.",81.49B,168.68,0.32%,27.52B
MDLZ,"Mondelez International, Inc.",80.86B,62.99,-0.58%,39.30B
FDX,FedEx Corporation,80.72B,338.31,0.09%,91.93B
EMR,Emerson Electric Co.,80.13B,143.07,0.69%,18.32B
ICE,"Intercontinental Exchange, Inc.",79.60B,140.53,1.12%,10.44B
RCL,Royal Caribbean Cruises Ltd.,78.95B,294.38,2.23%,18.39B
CI,The Cigna Group,78.83B,298.00,1.07%,277.89B
HLT,Hilton Worldwide Holdings Inc.,78.75B,345.95,1.20%,5.07B
ABNB,"Airbnb, Inc.",78.51B,132.28,1.08%,12.65B
MCO,Moody's Corporation,78.23B,447.85,1.36%,7.87B
NOC,Northrop Grumman Corporation,78.17B,550.33,-0.40%,42.37B
SHW,The Sherwin-Williams Company,77.80B,317.30,0.13%,23.94B
MPWR,"Monolithic Power Systems, Inc.",77.49B,"1,577.32",-0.77%,2.96B
APO,"Apollo Global Management, Inc.",77.18B,133.88,-0.02%,31.29B
ROST,"Ross Stores, Inc.",77.03B,240.13,0.43%,23.78B
NXPI,NXP Semiconductors N.V.,76.97B,304.86,0.76%,12.62B
MPC,Marathon Petroleum Corporation,76.95B,263.58,1.06%,135.95B
VLO,Valero Energy Corporation,76.81B,258.67,1.20%,117.84B
INTU,Intuit Inc.,75.70B,276.73,-0.07%,20.93B
ORLY,"O'Reilly Automotive, Inc.",75.43B,91.02,1.02%,18.21B
COHR,Coherent Corp.,75.33B,385.03,5.90%,6.60B
ECL,Ecolab Inc.,74.70B,265.41,0.68%,16.45B
ITW,Illinois Tool Works Inc.,74.06B,257.43,1.17%,16.22B
GM,General Motors Company,73.49B,81.50,0.80%,184.62B
EOG,"EOG Resources, Inc.",72.78B,136.65,0.09%,23.57B
PSX,Phillips 66,71.95B,179.45,0.76%,134.49B
LITE,Lumentum Holdings Inc.,71.70B,921.56,3.59%,2.49B
AON,Aon plc,71.61B,335.31,0.04%,17.49B
CL,Colgate-Palmolive Company,71.58B,89.45,0.07%,20.80B
CRH,CRH plc,71.15B,106.48,1.57%,38.06B
KMI,"Kinder Morgan, Inc.",71.06B,31.94,1.85%,17.52B
CVNA,Carvana Co.,70.75B,64.10,-5.49%,22.52B
CTAS,Cintas Corporation,70.53B,176.28,-3.08%,11.03B
NSC,Norfolk Southern Corporation,70.50B,313.91,1.09%,12.19B
AEP,"American Electric Power Company, Inc.",70.31B,129.23,0.58%,22.43B
TDG,TransDigm Group Incorporated,70.26B,"1,256.05",-0.12%,9.50B
BSX,Boston Scientific Corporation,69.72B,46.91,-0.55%,20.61B
MSI,"Motorola Solutions, Inc.",68.43B,412.25,0.46%,11.87B
WBD,"Warner Bros. Discovery, Inc.",67.63B,26.98,0.45%,37.21B
URI,"United Rentals, Inc.",67.30B,"1,074.24",0.54%,16.37B
NKE,"NIKE, Inc.",66.54B,44.93,-2.24%,46.52B
FIX,"Comfort Systems USA, Inc.",65.99B,"1,877.61",1.85%,10.14B
DLR,"Digital Realty Trust, Inc.",65.89B,184.20,0.74%,6.31B
DASH,"DoorDash, Inc.",65.61B,150.58,-2.59%,14.72B
TRV,"The Travelers Companies, Inc.",64.74B,304.46,0.18%,48.94B
RSG,"Republic Services, Inc.",64.58B,209.91,0.89%,16.70B
TFC,Truist Financial Corporation,64.36B,51.66,1.93%,18.66B
HPE,Hewlett Packard Enterprise Company,63.79B,48.17,2.93%,38.79B
CIEN,Ciena Corporation,63.13B,445.98,0.17%,5.57B
TER,"Teradyne, Inc.",63.12B,403.20,5.72%,3.79B
APD,"Air Products and Chemicals, Inc.",62.71B,281.62,1.26%,12.46B
BKR,Baker Hughes Company,62.64B,63.14,-0.54%,27.89B
PCAR,PACCAR Inc,62.38B,118.52,0.80%,27.78B
REGN,"Regeneron Pharmaceuticals, Inc.",62.28B,612.14,0.11%,14.92B
GWW,"W.W. Grainger, Inc.",62.13B,"1,315.87",0.15%,18.38B
TGT,Target Corporation,61.42B,135.23,1.95%,106.38B
TEL,TE Connectivity plc,61.41B,210.38,1.27%,18.70B
NUE,Nucor Corporation,60.66B,266.35,2.09%,34.16B
SRE,Sempra,60.33B,92.29,0.82%,13.56B
AFL,Aflac Incorporated,59.96B,117.80,1.16%,18.11B
KEYS,"Keysight Technologies, Inc.",59.93B,350.67,3.13%,6.09B
D,"Dominion Energy, Inc.",59.73B,67.91,1.83%,17.45B
F,Ford Motor Company,59.13B,14.84,0.88%,189.86B
O,Realty Income Corporation,58.65B,62.72,1.31%,5.93B
TRGP,Targa Resources Corp.,58.51B,272.60,1.20%,16.56B
CARR,Carrier Global Corporation,58.07B,69.91,0.24%,21.87B
PSA,Public Storage,57.37B,325.94,0.38%,4.87B
LHX,"L3Harris Technologies, Inc.",57.34B,307.79,-1.40%,22.48B
MET,"MetLife, Inc.",57.16B,88.84,1.44%,77.58B
OKE,"ONEOK, Inc.",57.07B,90.59,1.56%,35.20B
ALL,The Allstate Corporation,57.05B,221.63,0.94%,68.17B
OXY,Occidental Petroleum Corporation,56.24B,56.54,1.93%,21.12B
AJG,Arthur J. Gallagher & Co.,56.19B,218.69,-1.00%,14.20B
COR,"Cencora, Inc.",54.80B,281.67,0.07%,328.68B
DAL,"Delta Air Lines, Inc.",54.27B,83.06,1.50%,65.18B
FANG,"Diamondback Energy, Inc.",54.05B,192.13,0.28%,14.46B
FAST,Fastenal Company,53.46B,46.57,0.39%,8.44B
CAH,"Cardinal Health, Inc.",52.43B,223.85,1.22%,250.74B
DVN,Devon Energy Corporation,52.26B,45.31,1.57%,16.00B
AME,"AMETEK, Inc.",52.06B,227.12,0.40%,7.60B
MCHP,Microchip Technology Incorporated,51.63B,95.24,2.47%,4.71B
ROK,"Rockwell Automation, Inc.",51.11B,459.34,0.38%,8.80B
ODFL,"Old Dominion Freight Line, Inc.",51.11B,245.75,-0.81%,5.46B
AZO,"AutoZone, Inc.",51.01B,"3,116.30",1.13%,19.99B
EA,Electronic Arts Inc.,50.97B,203.27,0.11%,7.53B
CTVA,"Corteva, Inc.",50.92B,76.14,1.71%,17.89B
ETR,Entergy Corporation,50.88B,111.11,1.11%,13.29B
NDAQ,"Nasdaq, Inc.",50.32B,88.98,2.58%,5.42B
VST,Vistra Corp.,49.91B,148.02,1.12%,19.45B
FITB,Fifth Third Bancorp,49.60B,54.73,2.45%,9.00B
XEL,Xcel Energy Inc.,49.45B,79.22,1.21%,14.78B
EW,Edwards Lifesciences Corporation,49.01B,85.11,-0.76%,6.30B
EBAY,eBay Inc.,48.22B,108.61,-0.91%,11.60B
EXC,Exelon Corporation,47.28B,46.21,1.54%,24.79B
STT,State Street Corporation,46.39B,167.63,1.69%,14.39B
GRMN,Garmin Ltd.,45.92B,238.10,-0.20%,7.46B
ON,ON Semiconductor Corporation,45.77B,116.79,0.72%,6.06B
HUM,Humana Inc.,45.53B,379.22,2.86%,137.20B
WAB,Westinghouse Air Brake Technologies Corporation,45.00B,265.20,1.19%,11.51B
ARES,Ares Management Corporation,44.50B,134.90,1.57%,5.91B
IDXX,"IDEXX Laboratories, Inc.",44.24B,560.88,0.53%,4.45B
DHI,"D.R. Horton, Inc.",43.70B,154.09,-0.22%,33.35B
MSCI,MSCI Inc.,43.62B,599.12,0.81%,3.24B
KDP,Keurig Dr Pepper Inc.,43.14B,31.71,1.54%,16.94B
YUM,"Yum! Brands, Inc.",42.53B,154.31,0.68%,8.49B
