NVDA,NVIDIA Corporation,4.97T,205.19,0.16%,253.49B
COIN,"Coinbase Global, Inc.",42.10B,159.78,-0.41%,6.29B
ADSK,"Autodesk, Inc.",41.90B,198.43,-3.47%,7.51B
XYZ,"Block, Inc.",41.76B,69.52,0.62%,24.48B
VTR,"Ventas, Inc.",41.42B,84.60,0.85%,6.11B
CMG,"Chipotle Mexican Grill, Inc.",41.34B,32.23,3.14%,12.14B
AMP,"Ameriprise Financial, Inc.",41.27B,459.13,1.94%,19.32B
STLD,"Steel Dynamics, Inc.",40.78B,282.76,1.15%,19.01B
JBL,Jabil Inc.,40.60B,384.82,2.10%,32.67B
IBKR,"Interactive Brokers Group, Inc.",40.45B,90.81,2.23%,6.45B
CCL,Carnival Corporation Ltd.,40.36B,29.18,3.77%,26.98B
BDX,"Becton, Dickinson and Company",40.30B,146.24,-0.75%,22.23B
CCI,Crown Castle Inc.,40.22B,92.16,0.13%,4.21B
AIG,"American International Group, Inc.",40.16B,75.74,0.56%,26.70B
LYV,"Live Nation Entertainment, Inc.",40.15B,172.51,0.10%,25.61B
PEG,Public Service Enterprise Group Incorporated,39.72B,79.70,1.17%,12.79B
ED,"Consolidated Edison, Inc.",39.71B,107.74,0.84%,17.22B
KR,The Kroger Co.,39.64B,64.71,0.92%,147.64B
TTWO,"Take-Two Interactive Software, Inc.",39.31B,211.75,-0.16%,6.66B
CBRE,"CBRE Group, Inc.",39.06B,133.41,1.14%,42.20B
TKO,"TKO Group Holdings, Inc.",38.87B,203.36,-4.84%,5.06B
ADM,Archer-Daniels-Midland Company,38.67B,80.24,1.70%,80.58B
SYY,Sysco Corporation,37.87B,79.19,-0.57%,83.57B
IRM,Iron Mountain Incorporated,37.86B,127.24,1.65%,7.25B
PRU,"Prudential Financial, Inc.",37.68B,108.50,1.87%,63.29B
UAL,"United Airlines Holdings, Inc.",37.49B,115.52,2.58%,60.47B
PCG,PG&E Corporation,37.33B,16.95,0.95%,25.83B
VMC,Vulcan Materials Company,37.17B,286.47,2.24%,8.06B
WEC,"WEC Energy Group, Inc.",36.95B,113.44,0.33%,10.08B
HSY,The Hershey Company,36.85B,181.66,0.45%,11.99B
A,"Agilent Technologies, Inc.",36.67B,129.84,0.22%,7.23B
PYPL,"PayPal Holdings, Inc.",36.63B,41.53,0.70%,33.73B
EME,"EMCOR Group, Inc.",36.58B,823.05,1.42%,17.75B
PAYX,"Paychex, Inc.",36.05B,100.63,1.37%,6.33B
AXON,"Axon Enterprise, Inc.",35.60B,441.73,-1.00%,2.98B
HIG,"The Hartford Insurance Group, Inc.",35.53B,129.62,0.95%,28.79B
HBAN,Huntington Bancshares Incorporated,35.52B,17.52,1.80%,8.30B
WAT,Waters Corporation,34.91B,355.53,-1.17%,3.77B
KVUE,Kenvue Inc.,34.83B,18.14,0.39%,15.29B
MLM,"Martin Marietta Materials, Inc.",34.67B,577.33,2.08%,6.35B
MTB,M&T Bank Corporation,33.96B,231.88,1.78%,9.31B
KMB,Kimberly-Clark Corporation,33.95B,102.29,0.74%,16.56B
ROP,"Roper Technologies, Inc.",33.80B,334.97,0.68%,8.12B
LVS,Las Vegas Sands Corp.,33.57B,50.67,0.12%,13.74B
ZTS,Zoetis Inc.,33.36B,79.57,-2.25%,9.53B
EXR,Extra Space Storage Inc.,33.23B,150.60,0.23%,3.48B
CASY,"Casey's General Stores, Inc.",33.08B,895.14,-2.31%,17.56B
HAL,Halliburton Company,33.08B,39.60,-0.40%,22.17B
SATS,EchoStar Corporation,33.06B,114.08,-10.97%,14.80B
EQT,EQT Corporation,32.49B,51.94,1.45%,9.36B
EL,The Estée Lauder Companies Inc.,32.45B,89.68,1.89%,14.83B
WDAY,"Workday, Inc.",32.30B,130.80,0.21%,9.85B
NTRS,Northern Trust Corporation,32.26B,174.34,2.10%,8.36B
CNC,Centene Corporation,32.19B,65.19,2.60%,178.33B
ACGL,Arch Capital Group Ltd.,31.90B,91.66,0.58%,19.78B
NTAP,"NetApp, Inc.",31.66B,161.61,0.71%,6.93B
Q,"Qnity Electronics, Inc.",31.54B,150.65,1.03%,4.95B
VICI,VICI Properties Inc.,31.17B,28.52,1.53%,4.04B
CBOE,"Cboe Global Markets, Inc.",30.86B,294.91,-0.33%,4.79B
DTE,DTE Energy Company,30.67B,147.42,1.12%,16.52B
IQV,IQVIA Holdings Inc.,30.29B,181.46,0.22%,16.63B
AEE,Ameren Corporation,30.17B,109.00,0.69%,8.55B
RJF,"Raymond James Financial, Inc.",30.09B,154.40,2.65%,14.72B
TPR,"Tapestry, Inc.",29.79B,147.42,1.40%,7.85B
GEHC,GE HealthCare Technologies Inc.,29.65B,65.18,1.04%,20.98B
BIIB,Biogen Inc.,29.53B,200.05,0.05%,9.94B
DOV,Dover Corporation,29.28B,217.43,-0.50%,8.28B
DXCM,"DexCom, Inc.",29.08B,75.37,0.16%,4.82B
TDY,Teledyne Technologies Incorporated,29.00B,626.02,0.37%,6.23B
IR,Ingersoll Rand Inc.,28.96B,74.00,1.09%,7.78B
KHC,The Kraft Heinz Company,28.92B,24.39,0.70%,24.99B
FSLR,"First Solar, Inc.",28.72B,267.31,-1.42%,5.42B
FISV,"Fiserv, Inc.",28.68B,53.78,1.36%,21.09B
CFG,"Citizens Financial Group, Inc.",28.61B,67.65,1.71%,7.89B
CPRT,"Copart, Inc.",28.47B,30.75,-1.00%,4.64B
ATO,Atmos Energy Corporation,28.37B,169.96,1.03%,4.88B
RMD,ResMed Inc.,28.13B,194.78,1.24%,5.54B
EIX,Edison International,28.07B,72.95,0.84%,19.61B
CNP,"CenterPoint Energy, Inc.",28.06B,42.90,0.82%,9.41B
FOXA,Fox Corporation,27.67B,65.85,-3.59%,16.20B
FICO,Fair Isaac Corporation,27.35B,"1,179.19",-0.52%,2.26B
JBHT,"J.B. Hunt Transport Services, Inc.",27.29B,289.36,0.08%,12.13B
FE,FirstEnergy Corp.,27.20B,47.03,0.77%,15.34B
FOX,Fox Corporation,27.17B,58.92,-3.98%,16.20B
OTIS,Otis Worldwide Corporation,27.15B,70.75,0.88%,14.65B
EXPE,"Expedia Group, Inc.",26.99B,224.89,0.10%,15.17B
PPL,PPL Corporation,26.97B,35.85,1.10%,9.31B
AVB,"AvalonBay Communities, Inc.",26.70B,187.03,1.45%,3.06B
WRB,W. R. Berkley Corporation,26.60B,68.27,1.08%,14.85B
PPG,"PPG Industries, Inc.",26.60B,119.34,0.93%,16.12B
NRG,"NRG Energy, Inc.",26.47B,125.47,1.43%,32.38B
WSM,"Williams-Sonoma, Inc.",26.32B,223.54,2.19%,7.88B
XYL,Xylem Inc.,26.17B,110.08,0.94%,9.09B
CINF,Cincinnati Financial Corporation,26.14B,169.01,0.42%,12.93B
TPL,Texas Pacific Land Corporation,26.14B,378.91,2.53%,839.03M
EQR,Equity Residential,25.86B,67.34,1.04%,3.11B
ES,Eversource Energy,25.83B,68.69,0.38%,13.93B
VRSN,"VeriSign, Inc.",25.50B,279.89,0.11%,1.68B
STZ,"Constellation Brands, Inc.",25.46B,148.51,3.77%,9.14B
DG,Dollar General Corporation,25.32B,114.80,0.40%,43.08B
HUBB,Hubbell Incorporated,25.20B,476.89,1.61%,6.00B
RF,Regions Financial Corporation,24.98B,29.27,1.32%,7.18B
WTW,Willis Towers Watson Public Limited Company,24.80B,262.63,0.71%,9.90B
CTSH,Cognizant Technology Solutions Corporation,24.72B,52.17,1.93%,21.41B
SYF,Synchrony Financial,24.68B,73.36,1.42%,9.89B
BG,Bunge Global SA,24.67B,127.17,1.51%,80.55B
AWK,"American Water Works Company, Inc.",24.67B,126.31,1.49%,5.21B
KEY,KeyCorp,24.50B,22.70,1.66%,7.20B
DOW,Dow Inc.,24.40B,33.85,0.65%,39.33B
DRI,"Darden Restaurants, Inc.",24.22B,211.47,0.30%,12.76B
VRSK,"Verisk Analytics, Inc.",24.08B,183.80,0.99%,3.10B
RL,Ralph Lauren Corporation,24.04B,403.98,2.72%,8.11B
PFG,"Principal Financial Group, Inc.",24.00B,111.12,1.30%,15.46B
TROW,"T. Rowe Price Group, Inc.",23.49B,109.64,1.27%,7.41B
PHM,"PulteGroup, Inc.",23.46B,123.17,-0.67%,16.83B
CPAY,"Corpay, Inc.",23.28B,356.11,1.50%,4.78B
WST,"West Pharmaceutical Services, Inc.",23.23B,328.82,-0.46%,3.22B
CHD,"Church & Dwight Co., Inc.",23.12B,97.56,0.49%,6.21B
HPQ,HP Inc.,23.08B,25.24,2.27%,57.42B
MTD,Mettler-Toledo International Inc.,22.86B,"1,131.49",-0.86%,4.09B
CHRW,"C.H. Robinson Worldwide, Inc.",22.84B,193.74,1.38%,16.20B
CMS,CMS Energy Corporation,22.73B,73.57,0.99%,8.82B
ROL,"Rollins, Inc.",22.72B,47.19,0.30%,3.84B
SW,Smurfit Westrock Plc,22.69B,43.32,1.48%,31.24B
NI,NiSource Inc.,22.63B,47.21,1.27%,6.82B
DGX,Quest Diagnostics Incorporated,22.48B,203.06,-0.38%,11.28B
FFIV,"F5, Inc.",22.35B,396.16,0.59%,3.22B
L,Loews Corporation,22.25B,108.12,0.70%,18.52B
LEN,Lennar Corporation,22.24B,90.30,-4.90%,32.74B
LUV,Southwest Airlines Co.,22.22B,45.47,2.66%,28.88B
DLTR,"Dollar Tree, Inc.",21.91B,114.00,-0.77%,19.75B
OMC,Omnicom Group Inc.,21.85B,76.68,1.44%,19.82B
LH,Labcorp Holdings Inc.,21.83B,266.16,0.34%,14.14B
EXPD,"Expeditors International of Washington, Inc.",21.79B,166.62,0.11%,11.19B
SBAC,SBA Communications Corporation,21.72B,204.79,0.56%,2.85B
INCY,Incyte Corporation,21.68B,108.53,0.65%,5.36B
EXE,Expand Energy Corporation,21.24B,88.78,1.95%,12.96B
LYB,LyondellBasell Industries N.V.,20.85B,64.58,1.75%,29.67B
VLTO,Veralto Corporation,20.47B,83.36,0.87%,5.59B
BRO,"Brown & Brown, Inc.",20.33B,59.99,0.07%,6.26B
FIS,"Fidelity National Information Services, Inc.",20.26B,39.20,2.22%,11.44B
STE,STERIS plc,20.23B,207.56,0.16%,5.94B
TSN,"Tyson Foods, Inc.",20.22B,57.43,3.22%,55.71B
PKG,Packaging Corporation of America,20.21B,228.23,1.71%,9.22B
CHTR,"Charter Communications, Inc.",20.20B,145.82,4.80%,54.64B
ULTA,"Ulta Beauty, Inc.",20.11B,467.74,-1.82%,12.71B
ALB,Albemarle Corporation,20.10B,170.42,7.14%,5.49B
SNA,Snap-on Incorporated,20.07B,387.48,0.73%,5.22B
IFF,International Flavors & Fragrances Inc.,19.98B,78.27,0.98%,10.79B
MRNA,"Moderna, Inc.",19.80B,49.91,0.54%,2.23B
DD,"DuPont de Nemours, Inc.",19.55B,48.26,3.03%,6.92B
EFX,Equifax Inc.,19.49B,163.71,2.59%,6.28B
AKAM,"Akamai Technologies, Inc.",19.41B,133.50,0.79%,4.27B
EVRG,"Evergy, Inc.",19.33B,83.85,1.26%,6.03B
VTRS,Viatris Inc.,19.19B,16.48,1.04%,14.56B
IP,International Paper Company,19.14B,36.15,3.43%,24.34B
LNT,Alliant Energy Corporation,18.88B,73.11,0.67%,4.42B
ESS,"Essex Property Trust, Inc.",18.85B,283.75,1.13%,1.97B
AMCR,Amcor plc,18.76B,40.60,1.70%,22.19B
GPN,Global Payments Inc.,18.52B,67.71,3.47%,8.86B
GIS,"General Mills, Inc.",18.42B,34.51,2.04%,18.37B
FTV,Fortive Corporation,18.33B,60.14,0.50%,4.24B
SMCI,"Super Micro Computer, Inc.",18.32B,30.46,-4.72%,33.70B
WY,Weyerhaeuser Company,17.92B,24.85,2.14%,6.87B
LII,Lennox International Inc.,17.82B,512.15,-0.94%,5.26B
INVH,Invitation Homes Inc.,17.70B,29.68,0.78%,2.78B
KIM,Kimco Realty Corporation,17.52B,25.91,0.62%,2.16B
HST,"Host Hotels & Resorts, Inc.",17.29B,24.89,2.26%,6.18B
NVR,"NVR, Inc.",17.21B,"6,374.93",-1.62%,9.92B
ZBH,"Zimmer Biomet Holdings, Inc.",17.13B,88.57,1.64%,8.41B
CDW,CDW Corporation,16.89B,132.19,2.37%,22.90B
CF,"CF Industries Holdings, Inc.",16.82B,109.48,2.74%,7.41B
BR,"Broadridge Financial Solutions, Inc.",16.76B,144.87,0.01%,7.32B
BEN,"Franklin Resources, Inc.",16.70B,32.13,1.01%,9.03B
MAA,"Mid-America Apartment Communities, Inc.",16.58B,138.93,0.60%,2.21B
BBY,"Best Buy Co., Inc.",16.55B,78.53,1.85%,41.86B
TSCO,Tractor Supply Company,16.39B,31.25,-0.03%,15.65B
IEX,IDEX Corporation,16.17B,218.49,0.73%,3.53B
TXT,Textron Inc.,16.14B,92.82,-0.99%,15.19B
NDSN,Nordson Corporation,16.06B,288.21,0.90%,2.90B
DECK,Deckers Outdoor Corporation,15.81B,113.83,-0.47%,5.47B
GNRC,Generac Holdings Inc.,15.44B,262.36,1.95%,4.33B
LDOS,"Leidos Holdings, Inc.",15.37B,122.16,0.07%,17.33B
BALL,Ball Corporation,15.17B,56.98,1.14%,13.67B
NWS,News Corporation,15.02B,29.26,-2.89%,8.80B
J,Jacobs Solutions Inc.,15.00B,127.00,0.55%,13.17B
REG,Regency Centers Corporation,14.97B,80.28,-0.51%,1.65B
MAS,Masco Corporation,14.69B,74.03,0.38%,7.68B
GEN,Gen Digital Inc.,14.65B,24.32,1.59%,5.00B
DOC,"Healthpeak Properties, Inc.",14.53B,20.69,0.93%,2.87B
APTV,Aptiv PLC,14.40B,68.05,0.13%,20.66B
GPC,Genuine Parts Company,14.28B,103.75,1.46%,24.70B
UDR,"UDR, Inc.",14.08B,39.40,0.74%,1.77B
NWSA,News Corporation,13.98B,25.68,-2.34%,8.80B
SOLV,Solventum Corporation,13.66B,78.87,-0.44%,8.26B
HRL,Hormel Foods Corporation,13.62B,24.75,1.27%,12.22B
LULU,lululemon athletica inc.,13.49B,118.77,-2.52%,11.20B
EG,"Everest Group, Ltd.",13.43B,339.40,0.94%,17.34B
CSGP,"CoStar Group, Inc.",13.41B,32.84,0.58%,3.41B
DVA,DaVita Inc.,13.40B,208.66,2.37%,13.84B
COO,"The Cooper Companies, Inc.",13.24B,67.88,0.55%,4.23B
MKC,"McCormick & Company, Incorporated",13.16B,48.95,-0.57%,7.11B
PTC,PTC Inc.,13.13B,113.68,-3.98%,3.00B
APA,APA Corporation,13.09B,37.02,0.65%,8.37B
SWK,"Stanley Black & Decker, Inc.",13.00B,83.62,0.59%,15.23B
GL,Globe Life Inc.,12.95B,166.76,1.01%,6.07B
AIZ,"Assurant, Inc.",12.93B,260.99,0.96%,13.16B
IVZ,Invesco Ltd.,12.82B,28.92,2.23%,6.59B
TYL,"Tyler Technologies, Inc.",12.60B,298.84,1.14%,2.38B
PNW,Pinnacle West Capital Corporation,12.54B,103.44,1.02%,5.46B
MGM,MGM Resorts International,12.53B,48.97,3.71%,17.72B
ALGN,"Align Technology, Inc.",12.52B,174.84,-0.95%,4.10B
SJM,The J. M. Smucker Company,12.43B,116.49,-0.29%,9.05B
BF.B,Brown-Forman Corporation,12.39B,27.01,1.24%,3.93B
AVY,Avery Dennison Corporation,12.18B,159.25,0.31%,9.01B
CPT,Camden Property Trust,11.97B,114.98,0.47%,1.58B
PNR,Pentair plc,11.93B,73.80,1.69%,4.20B
HAS,"Hasbro, Inc.",11.87B,83.90,0.16%,4.81B
ERIE,Erie Indemnity Company,11.85B,226.67,0.29%,4.09B
BXP,"BXP, Inc.",11.82B,66.28,0.08%,3.16B
TRMB,Trimble Inc.,11.75B,50.42,0.84%,3.69B
HII,"Huntington Ingalls Industries, Inc.",11.73B,297.68,-1.09%,12.85B
PSKY,Paramount Skydance Corporation,11.72B,10.47,-0.19%,29.05B
CLX,The Clorox Company,11.71B,96.82,-1.51%,6.76B
ALLE,Allegion plc,11.51B,133.97,0.19%,4.16B
SWKS,"Skyworks Solutions, Inc.",11.13B,73.99,1.73%,4.04B
RVTY,"Revvity, Inc.",11.12B,99.66,-1.83%,2.90B
WYNN,"Wynn Resorts, Limited",10.97B,107.27,-0.45%,7.29B
FRT,Federal Realty Investment Trust,10.94B,125.84,0.90%,1.31B
ZBRA,Zebra Technologies Corporation,10.88B,228.45,2.70%,5.58B
BAX,Baxter International Inc.,10.77B,20.86,1.81%,11.32B
DPZ,"Domino's Pizza, Inc.",10.77B,323.88,3.72%,4.98B
AES,The AES Corporation,10.47B,14.68,0.07%,12.49B
PODD,Insulet Corporation,10.37B,149.70,0.34%,2.90B
GDDY,GoDaddy Inc.,10.09B,76.24,1.42%,5.02B
IT,"Gartner, Inc.",9.92B,148.17,-0.43%,6.47B
ARE,"Alexandria Real Estate Equities, Inc.",9.27B,53.17,0.76%,2.93B
HSIC,"Henry Schein, Inc.",9.25B,81.22,1.25%,13.38B
JKHY,"Jack Henry & Associates, Inc.",9.11B,128.23,1.80%,2.52B
TTD,"The Trade Desk, Inc.",9.06B,19.28,2.01%,2.97B
CRL,"Charles River Laboratories International, Inc.",9.03B,187.51,-0.29%,4.03B
NCLH,Norwegian Cruise Line Holdings Ltd.,8.92B,19.43,1.94%,10.03B
UHS,"Universal Health Services, Inc.",8.86B,146.42,0.25%,17.76B
FDS,FactSet Research Systems Inc.,8.79B,241.16,1.91%,2.40B
TECH,Bio-Techne Corporation,8.45B,54.00,-0.04%,1.21B
BLDR,"Builders FirstSource, Inc.",8.36B,77.77,-1.02%,14.82B
AOS,A. O. Smith Corporation,8.14B,59.08,0.72%,3.81B
TAP,Molson Coors Beverage Company,7.80B,41.58,1.59%,11.19B
MOS,The Mosaic Company,7.21B,22.69,7.59%,12.43B
POOL,Pool Corporation,7.12B,195.32,1.55%,5.36B
CPB,The Campbell's Company,6.80B,22.81,0.35%,9.93B
CAG,"Conagra Brands, Inc.",6.57B,13.74,2.16%,11.18B
EPAM,"EPAM Systems, Inc.",4.98B,95.38,2.82%,5.56B